,timestamp,act_number,floor,ascension,win,character,cards_picked,cards_unpicked
200,1773697434,1,14,1,False,REGENT,['Skip Act 1'],"['SPOILS_OF_BATTLE', 'COSMIC_INDIFFERENCE', 'GLOW']"
201,1773697434,1,15,1,False,REGENT,['Skip Act 1'],"['ORBIT', 'KNOW_THY_PLACE', 'CRESCENT_SPEAR']"
202,1773697434,1,17,1,False,REGENT,['COMET'],"['NEUTRON_AEGIS', 'GUARDS', 'Skip Act 1']"
203,1773697434,2,19,1,False,REGENT,['SPECTRUM_SHIFT'],"['HEGEMONY', 'GLITTERSTREAM', 'Skip Act 2']"
204,1773697434,2,21,1,False,REGENT,['Skip Act 2'],"['STARDUST', 'SPECTRUM_SHIFT', 'GLITTERSTREAM']"
205,1773697434,2,22,1,False,REGENT,['Skip Act 2'],"['GUIDING_STAR', 'WROUGHT_IN_WAR+', 'COSMIC_INDIFFERENCE']"
206,1773697434,2,23,1,False,REGENT,['Skip Act 2'],"['REFINE_BLADE+', 'GLITTERSTREAM', 'HIDDEN_CACHE']"
207,1773697434,2,24,1,False,REGENT,['Skip Act 2'],"['CRESCENT_SPEAR', 'CRUSH_UNDER', 'PROPHESIZE+']"
208,1773697434,2,28,1,False,REGENT,['DYING_STAR'],"['SPOILS_OF_BATTLE', 'SUMMON_FORTH', 'Skip Act 2']"
209,1773697434,2,29,1,False,REGENT,['Skip Act 2'],"['WROUGHT_IN_WAR', 'GLIMMER+', 'KNOW_THY_PLACE']"
210,1773697434,2,33,1,False,REGENT,['DECISIONS_DECISIONS'],"['NEUTRON_AEGIS', 'DYING_STAR', 'Skip Act 2']"
211,1773697434,3,35,1,False,REGENT,['Skip Act 3'],"['SOLAR_STRIKE', 'REFINE_BLADE', 'GATHER_LIGHT']"
212,1773697434,3,38,1,False,REGENT,['COSMIC_INDIFFERENCE+'],"['BEGONE', 'REFINE_BLADE+', 'Skip Act 3']"
213,1773697434,3,40,1,False,REGENT,['Skip Act 3'],"['REFINE_BLADE', 'PROPHESIZE', 'SOLAR_STRIKE']"
214,1773697434,3,44,1,False,REGENT,['MONARCHS_GAZE'],"['REFINE_BLADE', 'HEGEMONY+', 'Skip Act 3']"
215,1773697434,3,45,1,False,REGENT,['COSMIC_INDIFFERENCE+'],"['SOLAR_STRIKE+', 'CRESCENT_SPEAR+', 'Skip Act 3']"
216,1773697434,3,46,1,False,REGENT,['RADIATE+'],"['KINGLY_PUNCH+', 'REFINE_BLADE', 'Skip Act 3']"
217,1773618503,1,2,1,False,NECROBINDER,['SPUR'],"['SHROUD', 'COUNTDOWN', 'Skip Act 1']"
218,1773618503,1,4,1,False,NECROBINDER,['GRAVE_WARDEN'],"['COUNTDOWN', 'DANSE_MACABRE', 'Skip Act 1']"
219,1773618503,1,5,1,False,NECROBINDER,['Skip Act 1'],"['FETCH', 'WISP', 'BONE_SHARDS']"
220,1773618503,1,7,1,False,NECROBINDER,['Skip Act 1'],"['DEBILITATE', 'HIGH_FIVE', 'RATTLE']"
221,1773618503,1,9,1,False,NECROBINDER,['PARSE'],"['BURY', 'REAP', 'Skip Act 1']"
222,1773618503,1,14,1,False,NECROBINDER,['GRAVE_WARDEN'],"['NEUROSURGE', 'RATTLE', 'Skip Act 1']"
223,1773618503,1,15,1,False,NECROBINDER,['Skip Act 1'],"['NEGATIVE_PULSE', 'FETCH', 'DELAY']"
224,1773095544,1,2,1,True,IRONCLAD,['POMMEL_STRIKE'],"['SPITE', 'SHRUG_IT_OFF', 'Skip Act 1']"
225,1773095544,1,3,1,True,IRONCLAD,['POMMEL_STRIKE'],"['TRUE_GRIT', 'ANGER', 'Skip Act 1']"
226,1773095544,1,5,1,True,IRONCLAD,['POMMEL_STRIKE'],"['SETUP_STRIKE', 'FIGHT_ME', 'Skip Act 1']"
227,1773095544,1,6,1,True,IRONCLAD,['Skip Act 1'],"['CRUELTY', 'IRON_WAVE', 'SWORD_BOOMERANG']"
228,1773095544,1,8,1,True,IRONCLAD,['Skip Act 1'],"['UNRELENTING', 'FIGHT_ME', 'TWIN_STRIKE']"
229,1773095544,1,11,1,True,IRONCLAD,['POMMEL_STRIKE'],"['DOMINATE', 'FLAME_BARRIER', 'Skip Act 1']"
230,1773095544,1,12,1,True,IRONCLAD,['Skip Act 1'],"['GRAPPLE', 'FIGHT_ME', 'VICIOUS']"
231,1773095544,1,14,1,True,IRONCLAD,['Skip Act 1'],"['STONE_ARMOR', 'JUGGLING', 'FEED']"
232,1773095544,1,15,1,True,IRONCLAD,['POMMEL_STRIKE'],"['CINDER', 'IRON_WAVE', 'Skip Act 1']"
233,1773095544,1,17,1,True,IRONCLAD,['MANGLE'],"['DEMON_FORM', 'CONFLAGRATION', 'Skip Act 1']"
234,1773095544,2,19,1,True,IRONCLAD,['Skip Act 2'],"['BLUDGEON', 'BODY_SLAM', 'STAMPEDE']"
235,1773095544,2,21,1,True,IRONCLAD,['Skip Act 2'],"['THUNDERCLAP+', 'FORGOTTEN_RITUAL+', 'RUPTURE']"
236,1773095544,2,23,1,True,IRONCLAD,['Skip Act 2'],"['VICIOUS', 'JUGGLING', 'JUGGERNAUT']"
237,1773095544,2,31,1,True,IRONCLAD,['PYRE'],"['TWIN_STRIKE', 'POMMEL_STRIKE', 'Skip Act 2']"
238,1773095544,2,33,1,True,IRONCLAD,['TRUE_GRIT+'],"['FIGHT_ME', 'JUGGLING', 'Skip Act 2']"
239,1773095544,2,35,1,True,IRONCLAD,['DARK_EMBRACE'],"['OFFERING', 'THRASH', 'Skip Act 2']"
240,1773095544,3,37,1,True,IRONCLAD,['PILLAGE+'],"['IRON_WAVE+', 'TREMBLE', 'Skip Act 3']"
241,1773095544,3,38,1,True,IRONCLAD,['SHRUG_IT_OFF+'],"['TRUE_GRIT', 'INFERNAL_BLADE', 'Skip Act 3']"
242,1773095544,3,40,1,True,IRONCLAD,['Skip Act 3'],"['IRON_WAVE', 'BLUDGEON', 'BREAKTHROUGH+']"
243,1773095544,3,42,1,True,IRONCLAD,['SECOND_WIND+'],"['STONE_ARMOR+', 'INFLAME+', 'Skip Act 3']"
244,1773095544,3,44,1,True,IRONCLAD,['CINDER+'],"['SPITE+', 'FIGHT_ME', 'Skip Act 3']"
245,1773095544,3,46,1,True,IRONCLAD,['UNRELENTING'],"['STOMP+', 'INFERNAL_BLADE+', 'Skip Act 3']"
246,1773095544,3,47,1,True,IRONCLAD,['TREMBLE+'],"['ARMAMENTS+', 'MOLTEN_FIST', 'Skip Act 3']"
247,1772756346,1,2,0,True,IRONCLAD,['PERFECTED_STRIKE'],"['THUNDERCLAP', 'MOLTEN_FIST', 'Skip Act 1']"
248,1772756346,1,3,0,True,IRONCLAD,['INFLAME'],"['INFERNAL_BLADE', 'UPPERCUT', 'Skip Act 1']"
249,1772756346,1,4,0,True,IRONCLAD,['UPPERCUT'],"['HAVOC', 'SWORD_BOOMERANG', 'Skip Act 1']"
250,1772756346,1,6,0,True,IRONCLAD,['MOLTEN_FIST'],"['BREAKTHROUGH', 'HOWL_FROM_BEYOND', 'Skip Act 1']"
251,1772756346,1,8,0,True,IRONCLAD,['POMMEL_STRIKE'],"['INFLAME', 'STOMP', 'Skip Act 1']"
252,1772756346,1,9,0,True,IRONCLAD,['BULLY'],"['IRON_WAVE', 'EVIL_EYE', 'Skip Act 1']"
253,1772756346,1,14,0,True,IRONCLAD,['HELLRAISER+'],"['EXPECT_A_FIGHT', 'HEADBUTT', 'Skip Act 1']"
254,1772756346,1,15,0,True,IRONCLAD,['SETUP_STRIKE'],"['INFLAME+', 'HEADBUTT', 'Skip Act 1']"
255,1772756346,1,17,0,True,IRONCLAD,['CRUELTY+'],"['CASCADE', 'FIEND_FIRE', 'Skip Act 1']"
256,1772756346,2,19,0,True,IRONCLAD,['Skip Act 2'],"['BULLY', 'IRON_WAVE', 'SPITE', 'STOMP']"
257,1772756346,2,20,0,True,IRONCLAD,['POMMEL_STRIKE'],"['HEADBUTT', 'BLOODLETTING', 'Skip Act 2']"
258,1772756346,2,21,0,True,IRONCLAD,['BURNING_PACT'],"['INFERNAL_BLADE', 'SETUP_STRIKE', 'Skip Act 2']"
259,1772756346,2,23,0,True,IRONCLAD,['BATTLE_TRANCE'],"['GRAPPLE', 'CONFLAGRATION', 'Skip Act 2']"
260,1772756346,2,24,0,True,IRONCLAD,['EVIL_EYE'],"['TREMBLE', 'SWORD_BOOMERANG', 'Skip Act 2']"
261,1772756346,2,28,0,True,IRONCLAD,['BURNING_PACT'],"['EXPECT_A_FIGHT', 'HEADBUTT', 'Skip Act 2']"
262,1772756346,2,30,0,True,IRONCLAD,['Skip Act 2'],"['BLUDGEON', 'TREMBLE+', 'BLOODLETTING']"
263,1772756346,2,31,0,True,IRONCLAD,['CASCADE'],"['TREMBLE', 'SETUP_STRIKE+', 'Skip Act 2']"
264,1772756346,2,33,0,True,IRONCLAD,['STOKE'],"['OFFERING', 'UNMOVABLE+', 'Skip Act 2']"
265,1772756346,3,35,0,True,IRONCLAD,['POMMEL_STRIKE'],"['PILLAGE+', 'HOWL_FROM_BEYOND', 'Skip Act 3']"
266,1772756346,3,37,0,True,IRONCLAD,['Skip Act 3'],"['FIGHT_ME+', 'BODY_SLAM', 'PERFECTED_STRIKE']"
267,1772756346,3,38,0,True,IRONCLAD,['BURNING_PACT+'],"['HAVOC', 'CONFLAGRATION', 'Skip Act 3']"
268,1772756346,3,40,0,True,IRONCLAD,['POMMEL_STRIKE+'],"['BLOODLETTING+', 'STAMPEDE+', 'Skip Act 3']"
269,1772756346,3,43,0,True,IRONCLAD,['POMMEL_STRIKE+'],"['BURNING_PACT', 'TRUE_GRIT+', 'Skip Act 3']"
270,1772756346,3,45,0,True,IRONCLAD,['Skip Act 3'],"['WHIRLWIND+', 'SWORD_BOOMERANG+', 'TRUE_GRIT']"
271,1774040373,1,2,2,False,IRONCLAD,['FORGOTTEN_RITUAL+'],"['RAGE+', 'SWORD_BOOMERANG+', 'Skip Act 1']"
272,1774040373,1,3,2,False,IRONCLAD,['SWORD_BOOMERANG+'],"['RUPTURE+', 'FLAME_BARRIER+', 'Skip Act 1']"
273,1774040373,1,4,2,False,IRONCLAD,['TRUE_GRIT+'],"['SHRUG_IT_OFF+', 'MOLTEN_FIST+', 'Skip Act 1']"
274,1774040373,1,6,2,False,IRONCLAD,['HOWL_FROM_BEYOND'],"['POMMEL_STRIKE', 'HEMOKINESIS', 'Skip Act 1']"
275,1774040373,1,8,2,False,IRONCLAD,['BATTLE_TRANCE'],"['RAGE', 'SHRUG_IT_OFF', 'Skip Act 1']"
276,1774040373,1,9,2,False,IRONCLAD,['HELLRAISER'],"['MOLTEN_FIST', 'HEADBUTT', 'Skip Act 1']"
277,1774040373,1,13,2,False,IRONCLAD,['EVIL_EYE'],"['BLOOD_WALL', 'PERFECTED_STRIKE', 'Skip Act 1']"
278,1774040373,1,14,2,False,IRONCLAD,['HOWL_FROM_BEYOND'],"['TRUE_GRIT', 'CINDER', 'Skip Act 1']"
279,1774040373,1,15,2,False,IRONCLAD,['Skip Act 1'],"['STAMPEDE', 'THUNDERCLAP', 'RAMPAGE']"
280,1774040373,1,17,2,False,IRONCLAD,['BARRICADE'],"['MANGLE', 'CRUELTY', 'Skip Act 1']"
281,1774040373,2,19,2,False,IRONCLAD,['Skip Act 2'],"['PERFECTED_STRIKE', 'SHRUG_IT_OFF', 'IRON_WAVE']"
282,1774040373,2,21,2,False,IRONCLAD,['Skip Act 2'],"['HEADBUTT', 'BREAKTHROUGH', 'HAVOC']"
283,1774040373,2,22,2,False,IRONCLAD,['POMMEL_STRIKE'],"['IRON_WAVE', 'EVIL_EYE', 'Skip Act 2']"
284,1774040373,2,23,2,False,IRONCLAD,['VICIOUS'],"['ARMAMENTS', 'TWIN_STRIKE', 'Skip Act 2']"
285,1774040373,2,25,2,False,IRONCLAD,['POMMEL_STRIKE'],"['IRON_WAVE', 'SHRUG_IT_OFF', 'Skip Act 2']"
286,1774040373,2,27,2,False,IRONCLAD,['Skip Act 2'],"['VICIOUS', 'SWORD_BOOMERANG', 'CINDER']"
287,1774040373,2,29,2,False,IRONCLAD,['ARMAMENTS+'],"['IRON_WAVE', 'PERFECTED_STRIKE', 'Skip Act 2']"
288,1774312336,1,2,3,False,IRONCLAD,['BULLY'],"['BREAKTHROUGH', 'SWORD_BOOMERANG', 'Skip Act 1']"
289,1774312336,1,3,3,False,IRONCLAD,['PERFECTED_STRIKE'],"['BURNING_PACT', 'HEADBUTT', 'Skip Act 1']"
290,1774312336,1,7,3,False,IRONCLAD,['POMMEL_STRIKE'],"['BLOODLETTING', 'PACTS_END', 'Skip Act 1']"
291,1774312336,1,8,3,False,IRONCLAD,['ASHEN_STRIKE'],"['EXPECT_A_FIGHT', 'HAVOC', 'Skip Act 1']"
292,1774312336,1,9,3,False,IRONCLAD,['TRUE_GRIT'],"['POMMEL_STRIKE', 'ARMAMENTS', 'Skip Act 1']"
293,1774312336,1,12,3,False,IRONCLAD,['POMMEL_STRIKE'],"['CINDER', 'CRIMSON_MANTLE', 'Skip Act 1']"
294,1774312336,1,13,3,False,IRONCLAD,['Skip Act 1'],"['BODY_SLAM', 'BLOODLETTING', 'ANGER']"
295,1774312336,1,14,3,False,IRONCLAD,['BLOOD_WALL'],"['SETUP_STRIKE', 'BODY_SLAM', 'Skip Act 1']"
296,1774312336,1,17,3,False,IRONCLAD,['BRAND'],"['MANGLE', 'TEAR_ASUNDER', 'Skip Act 1']"
297,1774312336,2,19,3,False,IRONCLAD,['Skip Act 2'],"['DOMINATE', 'TREMBLE', 'BLOOD_WALL']"
298,1774312336,2,20,3,False,IRONCLAD,['Skip Act 2'],"['IRON_WAVE', 'TREMBLE', 'EXPECT_A_FIGHT+']"
299,1774312336,2,21,3,False,IRONCLAD,['Skip Act 2'],"['BULLY', 'EXPECT_A_FIGHT', 'SETUP_STRIKE']"
300,1774312336,2,24,3,False,IRONCLAD,['Skip Act 2'],"['DOMINATE', 'BODY_SLAM', 'INFERNAL_BLADE']"
301,1773091354,1,2,1,False,DEFECT,['COMPILE_DRIVER'],"['BALL_LIGHTNING', 'CHARGE_BATTERY', 'Skip Act 1']"
302,1773091354,1,3,1,False,DEFECT,['HOLOGRAM'],"['LIGHTNING_ROD', 'FERAL', 'Skip Act 1']"
303,1773091354,1,4,1,False,DEFECT,['CREATIVE_AI'],"['HOLOGRAM', 'SWEEPING_BEAM', 'Skip Act 1']"
304,1773091354,1,6,1,False,DEFECT,['COOLHEADED'],"['HAILSTORM', 'BALL_LIGHTNING', 'Skip Act 1']"
305,1773091354,1,8,1,False,DEFECT,['Skip Act 1'],"['BEAM_CELL', 'LOOP', 'UPROAR']"
306,1772749472,1,2,0,True,DEFECT,['COMPILE_DRIVER'],"['SWEEPING_BEAM', 'SYNCHRONIZE', 'Skip Act 1']"
307,1772749472,1,3,0,True,DEFECT,['CHARGE_BATTERY'],"['SYNCHRONIZE', 'UPROAR', 'Skip Act 1']"
308,1772749472,1,4,0,True,DEFECT,['MOMENTUM_STRIKE'],"['BOOST_AWAY', 'LIGHTNING_ROD', 'Skip Act 1']"
309,1772749472,1,5,0,True,DEFECT,['HOLOGRAM'],"['GO_FOR_THE_EYES', 'UPROAR', 'Skip Act 1']"
310,1772749472,1,7,0,True,DEFECT,['COOLHEADED'],"['SKIM', 'FIGHT_THROUGH', 'Skip Act 1']"
311,1772749472,1,8,0,True,DEFECT,['CHILL'],"['BOOT_SEQUENCE', 'CAPACITOR', 'Skip Act 1']"
312,1772749472,1,9,0,True,DEFECT,['SKIM'],"['FERAL', 'SCRAPE', 'Skip Act 1']"
313,1772749472,1,11,0,True,DEFECT,['COOLHEADED'],"['GUNK_UP', 'SYNCHRONIZE', 'Skip Act 1']"
314,1772749472,1,12,0,True,DEFECT,['COMPACT'],"['SYNCHRONIZE', 'MULTI_CAST', 'Skip Act 1']"
315,1772749472,1,13,0,True,DEFECT,['HOLOGRAM'],"['SUBROUTINE', 'CLAW', 'Skip Act 1']"
316,1772749472,1,15,0,True,DEFECT,['CAPACITOR'],"['SWEEPING_BEAM', 'BEAM_CELL', 'Skip Act 1']"
317,1772749472,1,17,0,True,DEFECT,['TRASH_TO_TREASURE'],"['MACHINE_LEARNING', 'BUFFER', 'Skip Act 1']"
318,1772749472,2,19,0,True,DEFECT,['THUNDER'],"['MOMENTUM_STRIKE', 'HOLOGRAM+', 'Skip Act 2']"
319,1772749472,2,22,0,True,DEFECT,['GLASSWORK'],"['SUNDER', 'GO_FOR_THE_EYES', 'Skip Act 2']"
320,1772749472,2,29,0,True,DEFECT,['Skip Act 2'],"['CHARGE_BATTERY', 'LEAP+', 'CLAW']"
321,1772749472,2,33,0,True,DEFECT,['CREATIVE_AI'],"['TRASH_TO_TREASURE', 'COOLANT', 'Skip Act 2']"
322,1772749472,3,35,0,True,DEFECT,['BULK_UP+'],"['SCRAPE+', 'LIGHTNING_ROD', 'Skip Act 3']"
323,1772749472,3,37,0,True,DEFECT,['Skip Act 3'],"['CHILL', 'TESLA_COIL+', 'GLACIER']"
324,1772749472,3,38,0,True,DEFECT,['COMPACT+'],"['WHITE_NOISE', 'CLAW', 'Skip Act 3']"
325,1772749472,3,39,0,True,DEFECT,['Skip Act 3'],"['HAILSTORM', 'FERAL', 'CHILL+']"
326,1772749472,3,40,0,True,DEFECT,['BOOST_AWAY+'],"['SWEEPING_BEAM', 'SCRAPE', 'Skip Act 3']"
327,1772749472,3,42,0,True,DEFECT,['FOCUSED_STRIKE'],"['LEAP', 'BEAM_CELL+', 'Skip Act 3']"
328,1772749472,3,43,0,True,DEFECT,['Skip Act 3'],"['BOOT_SEQUENCE+', 'BOOST_AWAY', 'GENETIC_ALGORITHM']"
329,1772749472,3,46,0,True,DEFECT,['Skip Act 3'],"['SPINNER', 'SWEEPING_BEAM', 'HAILSTORM']"
330,1773623099,1,2,1,True,NECROBINDER,['CALCIFY+'],"['MELANCHOLY+', 'FEAR+', 'Skip Act 1']"
331,1773623099,1,3,1,True,NECROBINDER,['GRAVE_WARDEN+'],"['REAP+', 'DREDGE+', 'Skip Act 1']"
332,1773623099,1,4,1,True,NECROBINDER,['POKE+'],"['DRAIN_POWER+', 'WISP+', 'Skip Act 1']"
333,1773623099,1,5,1,True,NECROBINDER,['ENFEEBLING_TOUCH'],"['DEATHS_DOOR', 'PAGESTORM', 'Skip Act 1']"
334,1773623099,1,6,1,True,NECROBINDER,['HAUNT'],"['PULL_AGGRO', 'BONE_SHARDS', 'Skip Act 1']"
335,1773623099,1,9,1,True,NECROBINDER,['CAPTURE_SPIRIT'],"['WISP', 'DREDGE', 'Skip Act 1']"
336,1773623099,1,11,1,True,NECROBINDER,['REANIMATE'],"['CLEANSE', 'MELANCHOLY', 'Skip Act 1']"
337,1773623099,1,12,1,True,NECROBINDER,['SNAP'],"['DEFILE', 'POKE', 'Skip Act 1']"
338,1773623099,1,13,1,True,NECROBINDER,['CAPTURE_SPIRIT'],"['SCOURGE', 'POKE', 'Skip Act 1']"
339,1773623099,1,14,1,True,NECROBINDER,['CALCIFY'],"['REAVE', 'POKE', 'Skip Act 1']"
340,1773623099,1,17,1,True,NECROBINDER,['DEVOUR_LIFE'],"['SPIRIT_OF_ASH', 'NECRO_MASTERY', 'Skip Act 1']"
341,1773623099,2,19,1,True,NECROBINDER,['FETCH'],"['REAP', 'AFTERLIFE', 'Skip Act 2']"
342,1773623099,2,20,1,True,NECROBINDER,['Skip Act 2'],"['PULL_AGGRO+', 'SCOURGE+', 'DEFILE']"
343,1773623099,2,21,1,True,NECROBINDER,['Skip Act 2'],"['DANSE_MACABRE+', 'FEAR', 'FLATTEN']"
344,1773623099,2,22,1,True,NECROBINDER,['SIC_EM+'],"['WISP', 'DEFILE', 'Skip Act 2']"
345,1773623099,2,25,1,True,NECROBINDER,['CAPTURE_SPIRIT'],"['DRAIN_POWER', 'HIGH_FIVE', 'Skip Act 2']"
346,1773623099,2,28,1,True,NECROBINDER,['Skip Act 2'],"['SNAP+', 'DELAY', 'DEFY']"
347,1773623099,2,29,1,True,NECROBINDER,['INVOKE+'],"['NEGATIVE_PULSE', 'BLIGHT_STRIKE+', 'Skip Act 2']"
348,1773623099,2,30,1,True,NECROBINDER,['DEVOUR_LIFE'],"['GRAVEBLAST', 'NEGATIVE_PULSE', 'Skip Act 2']"
349,1773623099,2,31,1,True,NECROBINDER,['Skip Act 2'],"['ENFEEBLING_TOUCH', 'SCOURGE', 'GRAVEBLAST']"
350,1773623099,2,33,1,True,NECROBINDER,['SEANCE'],"['NECRO_MASTERY', 'UNDEATH', 'Skip Act 2']"
351,1773623099,3,35,1,True,NECROBINDER,['INVOKE+'],"['WISP', 'FEAR+', 'Skip Act 3']"
352,1773623099,3,36,1,True,NECROBINDER,['DIRGE'],"['LETHALITY', 'DELAY+', 'Skip Act 3']"
353,1773623099,3,37,1,True,NECROBINDER,['ENFEEBLING_TOUCH+'],"['NEGATIVE_PULSE+', 'GRAVEBLAST+', 'Skip Act 3']"
354,1773623099,3,40,1,True,NECROBINDER,['Skip Act 3'],"['DEATHBRINGER+', 'FEAR+', 'INVOKE+']"
355,1773623099,3,43,1,True,NECROBINDER,['HAUNT'],"['REAVE', 'UNDEATH', 'Skip Act 3']"
356,1773623099,3,45,1,True,NECROBINDER,['Skip Act 3'],"['SEVERANCE', 'WISP', 'PUTREFY+']"
357,1775074448,1,2,4,True,IRONCLAD,['ASHEN_STRIKE'],"['THUNDERCLAP', 'ARMAMENTS', 'Skip Act 1']"
358,1775074448,1,3,4,True,IRONCLAD,['TRUE_GRIT'],"['SPITE', 'TAUNT', 'Skip Act 1']"
359,1775074448,1,5,4,True,IRONCLAD,['INFERNAL_BLADE'],"['BREAKTHROUGH', 'CINDER', 'Skip Act 1']"
360,1775074448,1,6,4,True,IRONCLAD,['PILLAGE'],"['ASHEN_STRIKE', 'ANGER', 'Skip Act 1']"
361,1775074448,1,7,4,True,IRONCLAD,['FIEND_FIRE'],"['TWIN_STRIKE', 'BREAKTHROUGH', 'Skip Act 1']"
362,1775074448,1,9,4,True,IRONCLAD,['TRUE_GRIT'],"['SHRUG_IT_OFF', 'BLOOD_WALL', 'Skip Act 1']"
363,1775074448,1,11,4,True,IRONCLAD,['Skip Act 1'],"['SPITE', 'SWORD_BOOMERANG', 'GRAPPLE']"
364,1775074448,1,12,4,True,IRONCLAD,['ASHEN_STRIKE'],"['MANGLE', 'ANGER', 'Skip Act 1']"
365,1775074448,1,14,4,True,IRONCLAD,['Skip Act 1'],"['BREAKTHROUGH', 'UPPERCUT', 'CINDER']"
366,1775074448,1,17,4,True,IRONCLAD,['PYRE'],"['DARK_EMBRACE', 'PACTS_END', 'Skip Act 1']"
367,1775074448,2,19,4,True,IRONCLAD,['ARMAMENTS+'],"['DISMANTLE', 'BREAKTHROUGH', 'TAUNT+', 'THUNDERCLAP+', 'MOLTEN_FIST', 'Skip Act 2']"
368,1775074448,2,20,4,True,IRONCLAD,['FEEL_NO_PAIN'],"['BURNING_PACT', 'BLOOD_WALL', 'Skip Act 2']"
369,1775074448,2,23,4,True,IRONCLAD,['ASHEN_STRIKE'],"['GRAPPLE', 'FIGHT_ME', 'RAGE', 'RAGE', 'CINDER+', 'Skip Act 2']"
370,1775074448,2,24,4,True,IRONCLAD,['SHRUG_IT_OFF'],"['SWORD_BOOMERANG', 'IRON_WAVE', 'TREMBLE', 'CINDER', 'DOMINATE', 'Skip Act 2']"
371,1775074448,2,28,4,True,IRONCLAD,['Skip Act 2'],"['BODY_SLAM', 'DOMINATE+', 'TREMBLE', 'COLOSSUS', 'BODY_SLAM', 'BLOOD_WALL']"
372,1775074448,2,30,4,True,IRONCLAD,['EVIL_EYE'],"['TWIN_STRIKE+', 'GRAPPLE', 'SETUP_STRIKE', 'SWORD_BOOMERANG', 'HAVOC', 'Skip Act 2']"
373,1775074448,2,33,4,True,IRONCLAD,['CASCADE'],"['CRIMSON_MANTLE', 'PRIMAL_FORCE', 'Skip Act 2']"
374,1775074448,3,35,4,True,IRONCLAD,['SHRUG_IT_OFF+'],"['STOMP', 'THUNDERCLAP+', 'Skip Act 3']"
375,1775074448,3,36,4,True,IRONCLAD,['Skip Act 3'],"['PERFECTED_STRIKE+', 'BODY_SLAM', 'TREMBLE+', 'CINDER+', 'HAVOC', 'DOMINATE']"
376,1775074448,3,37,4,True,IRONCLAD,['STOKE+'],"['PRIMAL_FORCE+', 'IMPERVIOUS+', 'Skip Act 3']"
377,1775074448,3,39,4,True,IRONCLAD,['Skip Act 3'],"['PERFECTED_STRIKE+', 'UPPERCUT', 'UNRELENTING+', 'HAVOC+', 'EVIL_EYE+', 'HEADBUTT']"
378,1775074448,3,40,4,True,IRONCLAD,['Skip Act 3'],"['RUPTURE', 'DISMANTLE', 'MOLTEN_FIST', 'COLOSSUS', 'BLUDGEON', 'IRON_WAVE+']"
379,1775074448,3,44,4,True,IRONCLAD,['Skip Act 3'],"['PERFECTED_STRIKE', 'MOLTEN_FIST', 'BLUDGEON', 'UPPERCUT', 'WHIRLWIND', 'FIGHT_ME']"
380,1775074448,3,46,4,True,IRONCLAD,['MANGLE'],"['SETUP_STRIKE', 'ANGER', 'STONE_ARMOR', 'IRON_WAVE+', 'PRIMAL_FORCE', 'Skip Act 3']"
381,1773248392,1,2,1,False,REGENT,['COSMIC_INDIFFERENCE'],"['CRESCENT_SPEAR', 'HIDDEN_CACHE', 'Skip Act 1']"
382,1773248392,1,3,1,False,REGENT,['KINGLY_PUNCH'],"['PHOTON_CUT', 'SPECTRUM_SHIFT', 'Skip Act 1']"
383,1773248392,1,4,1,False,REGENT,['CHARGE'],"['SPOILS_OF_BATTLE', 'BUNDLE_OF_JOY', 'Skip Act 1']"
384,1773248392,1,5,1,False,REGENT,['Skip Act 1'],"['FURNACE', 'ASTRAL_PULSE', 'SUMMON_FORTH']"
385,1773248392,1,7,1,False,REGENT,['PHOTON_CUT'],"['MONOLOGUE', 'KNOW_THY_PLACE', 'Skip Act 1']"
386,1773248392,1,8,1,False,REGENT,['GLOW'],"['ASTRAL_PULSE', 'THE_SMITH', 'Skip Act 1']"
387,1773248392,1,11,1,False,REGENT,['Skip Act 1'],"['KNOW_THY_PLACE', 'RADIATE', 'HIDDEN_CACHE']"
388,1773248392,1,14,1,False,REGENT,['PHOTON_CUT'],"['GLITTERSTREAM', 'CRUSH_UNDER', 'Skip Act 1']"
389,1773248392,1,17,1,False,REGENT,['BUNDLE_OF_JOY'],"['VOID_FORM', 'COMET', 'Skip Act 1']"
390,1773248392,2,19,1,False,REGENT,['COSMIC_INDIFFERENCE'],"['CELESTIAL_MIGHT', 'WROUGHT_IN_WAR+', 'Skip Act 2']"
391,1773248392,2,20,1,False,REGENT,['COSMIC_INDIFFERENCE+'],"['CLOAK_OF_STARS', 'HIDDEN_CACHE', 'Skip Act 2']"
392,1773248392,2,21,1,False,REGENT,['PARTICLE_WALL'],"['PHOTON_CUT', 'HEIRLOOM_HAMMER', 'Skip Act 2']"
393,1773248392,2,23,1,False,REGENT,['Skip Act 2'],"['KNOW_THY_PLACE+', 'KNOCKOUT_BLOW+', 'PILLAR_OF_CREATION']"
394,1773248392,2,25,1,False,REGENT,['Skip Act 2'],"['PHOTON_CUT+', 'COSMIC_INDIFFERENCE', 'HIDDEN_CACHE+']"
395,1773248392,2,27,1,False,REGENT,['Skip Act 2'],"['CRESCENT_SPEAR', 'HEGEMONY', 'GLIMMER', 'GAMMA_BLAST', 'QUASAR', 'CLOAK_OF_STARS']"
396,1773248392,2,29,1,False,REGENT,['Skip Act 2'],"['CLOAK_OF_STARS', 'DYING_STAR', 'CRESCENT_SPEAR', 'KNOCKOUT_BLOW', 'PALE_BLUE_DOT', 'GUIDING_STAR']"
